 pid	grp	duration
1	0	16
1	2	246
1	3	-99
2	0	46
2	1	3
2	2	89
2	3	-99
3	0	26
3	1	21
3	3	-99
4	0	7
4	1	10
4	2	17
4	3	-99
5	1	114
5	3	-99
6	0	28
6	1	47
6	3	-99
7	0	9
7	1	45
7	2	24
7	3	-99
8	0	1
8	1	95
8	2	16
8	3	-99
9	0	5
9	1	31
9	2	40
9	3	-99
10	0	35
10	1	130
10	3	-99
11	0	22
11	1	74
11	2	26
11	3	-99
12	0	1
12	1	16
12	2	13
12	3	-99
13	0	2
13	1	61
13	2	11
13	3	-99
14	0	13
14	1	6
14	2	22
14	3	-99
15	0	108
15	1	7
15	3	-99
16	2	19
16	3	-99
17	0	1
17	1	4
17	2	32
17	3	-99
18	0	7
18	1	10
18	2	17
18	3	-99
19	0	17
19	1	33
19	2	44
19	3	-99
20	1	1
20	2	118
20	3	-99
21	0	11
21	1	7
21	2	9
21	3	-99
22	1	6
22	2	14
22	3	-99
23	0	90
23	1	21
23	2	44
23	3	-99
24	0	50
24	1	40
24	2	2
24	3	-99
25	0	69
25	1	5
25	2	17
25	3	-99
26	0	3
26	1	6
26	3	-99
27	0	26
27	1	12
27	2	7
27	3	-99
28	1	43
28	2	36
28	3	-99
29	0	1
29	1	34
29	2	230
29	3	-99
30	0	119
30	1	20
30	2	19
30	3	-99
31	0	220
31	1	4
31	2	2
31	3	-99
32	0	3
32	2	63
32	3	-99
33	0	93
33	1	50
33	3	-99
34	1	32
34	2	101
34	3	-99
35	0	5
35	1	378
35	2	1
35	3	-99
36	0	11
36	1	2
36	2	24
36	3	-99
37	1	5
37	3	-99
38	1	21
38	2	33
38	3	-99
39	0	1
39	1	2
39	3	-99
40	0	2
40	1	41
40	2	139
40	3	-99
41	0	31
41	1	57
41	3	-99
42	0	10
42	1	2
42	2	36
42	3	-99
43	0	22
43	1	74
43	2	26
43	3	-99
44	0	1
44	1	2
44	3	-99
45	1	1
45	2	2
45	3	-99
46	0	1
46	1	20
46	2	70
46	3	-99
47	0	21
47	2	12
47	3	-99
48	0	57
48	1	193
48	2	9
48	3	-99
49	0	3
49	1	12
49	2	16
49	3	-99
50	1	45
50	2	1
50	3	-99
51	0	3
51	1	21
51	2	13
51	3	-99
52	0	9
52	1	45
52	2	24
52	3	-99
53	0	3
53	2	10
53	3	-99
54	0	3
54	1	2
54	2	109
54	3	-99
55	0	3
55	1	7
55	2	11
55	3	-99
56	0	31
56	1	161
56	2	13
56	3	-99
57	1	31
57	3	-99
58	0	22
58	1	74
58	2	26
58	3	-99
59	0	3
59	1	21
59	2	13
59	3	-99
60	1	3
60	2	22
60	3	-99
61	0	31
61	1	13
61	2	30
61	3	-99
62	0	49
62	1	35
62	2	18
62	3	-99
63	0	1
63	1	46
63	3	-99
64	0	1
64	1	11
64	2	16
64	3	-99
65	1	25
65	2	102
65	3	-99
66	0	1
66	1	27
66	2	42
66	3	-99
67	0	3
67	1	2
67	2	10
67	3	-99
68	0	21
68	2	12
68	3	-99
69	0	87
69	1	16
69	3	-99
70	0	3
70	1	1
70	2	90
70	3	-99
71	0	1
71	1	3
71	2	77
71	3	-99
72	0	1
72	1	5
72	2	5
72	3	-99
73	1	4
73	2	8
73	3	-99
74	1	41
74	2	34
74	3	-99
75	0	67
75	1	8
75	2	33
75	3	-99
76	0	3
76	1	4
76	3	-99
77	1	9
77	2	29
77	3	-99
78	0	28
78	1	22
78	2	21
78	3	-99
79	0	1
79	1	9
79	2	25
79	3	-99
80	1	2
80	2	15
80	3	-99
81	0	9
81	1	21
81	2	127
81	3	-99
82	0	5
82	1	7
82	3	-99
83	1	63
83	2	11
83	3	-99
84	1	5
84	2	52
84	3	-99
85	0	286
85	1	6
85	2	13
85	3	-99
86	0	39
86	1	13
86	2	8
86	3	-99
87	0	21
87	2	12
87	3	-99
88	0	1
88	1	46
88	3	-99
89	1	18
89	2	61
89	3	-99
90	1	2
90	2	41
90	3	-99
91	0	11
91	1	22
91	3	-99
92	1	12
92	2	5
92	3	-99
93	0	3
93	1	7
93	2	6
93	3	-99
94	0	54
94	1	19
94	3	-99
95	0	36
95	1	9
95	2	25
95	3	-99
96	0	3
96	1	82
96	3	-99
97	0	5
97	2	12
97	3	-99
98	1	6
98	2	14
98	3	-99
99	0	84
99	1	2
99	3	-99
100	0	2
100	1	103
100	2	5
100	3	-99
101	0	31
101	1	161
101	2	13
101	3	-99
102	0	20
102	1	3
102	2	70
102	3	-99
103	0	1
103	1	125
103	3	-99
104	0	1
104	1	6
104	2	78
104	3	-99
105	0	4
105	1	17
105	3	-99
106	1	31
106	3	-99
107	0	5
107	1	12
107	3	-99
108	0	5
108	1	16
108	3	-99
109	0	1
109	1	34
109	3	-99
110	0	2
110	1	61
110	2	11
110	3	-99
111	1	3
111	2	22
111	3	-99
112	0	2
112	1	61
112	2	11
112	3	-99
113	0	5
113	1	12
113	2	51
113	3	-99
114	1	4
114	3	-99
115	0	6
115	1	33
115	2	28
115	3	-99
116	0	7
116	1	10
116	2	17
116	3	-99
117	0	14
117	1	61
117	3	-99
118	0	7
118	1	10
118	2	17
118	3	-99
119	0	3
119	1	9
119	2	17
119	3	-99
120	1	6
120	3	-99
121	0	54
121	1	22
121	3	-99
122	0	49
122	1	16
122	3	-99
123	0	1
123	1	4
123	2	32
123	3	-99
124	0	1
124	1	16
124	2	13
124	3	-99
125	0	3
125	1	53
125	2	189
125	3	-99
126	1	19
126	2	43
126	3	-99
127	0	37
127	1	36
127	2	16
127	3	-99
128	0	11
128	1	22
128	3	-99
129	0	12
129	2	33
129	3	-99
130	0	37
130	1	36
130	2	16
130	3	-99
131	1	2
131	2	23
131	3	-99
132	0	3
132	1	82
132	3	-99
133	0	16
133	1	4
133	2	18
133	3	-99
134	0	11
134	1	3
134	2	6
134	3	-99
135	0	1
135	2	1
135	3	-99
136	0	11
136	1	7
136	2	9
136	3	-99
137	0	5
137	1	12
137	2	51
137	3	-99
138	0	9
138	1	3
138	2	29
138	3	-99
139	0	1
139	1	3
139	2	15
139	3	-99
140	0	130
140	1	40
140	2	17
140	3	-99
141	0	5
141	1	7
141	3	-99
142	0	84
142	1	2
142	3	-99
143	0	6
143	1	29
143	3	-99
144	0	130
144	1	40
144	2	17
144	3	-99
145	0	11
145	1	7
145	2	9
145	3	-99
146	0	43
146	1	51
146	2	9
146	3	-99
147	0	6
147	1	30
147	3	-99
148	0	26
148	1	3
148	2	25
148	3	-99
149	0	69
149	1	26
149	2	62
149	3	-99
150	1	2
150	2	356
150	3	-99
151	0	9
151	1	3
151	2	29
151	3	-99
152	0	25
152	1	34
152	2	20
152	3	-99
153	0	31
153	1	13
153	2	30
153	3	-99
154	0	11
154	1	7
154	2	9
154	3	-99
155	0	286
155	1	6
155	2	13
155	3	-99
156	1	6
156	2	23
156	3	-99
157	0	13
157	1	11
157	2	81
157	3	-99
158	0	5
158	1	13
158	3	-99
159	0	1
159	1	16
159	2	13
159	3	-99
160	1	6
160	2	16
160	3	-99
161	0	12
161	3	-99
162	2	42
162	3	-99
163	2	22
163	3	-99
164	0	10
164	1	35
164	2	47
164	3	-99
165	1	114
165	2	60
165	3	-99
166	1	6
166	3	-99
167	0	26
167	1	12
167	2	7
167	3	-99
168	0	1
168	1	24
168	2	8
168	3	-99
169	0	22
169	1	58
169	3	-99
170	0	128
170	1	88
170	3	-99
171	0	3
171	1	6
171	3	-99
172	0	3
172	1	12
172	2	45
172	3	-99
173	0	22
173	1	74
173	2	26
173	3	-99
174	1	6
174	3	-99
175	0	13
175	1	2
175	3	-99
176	0	1
176	1	6
176	2	15
176	3	-99
177	0	5
177	1	18
177	2	54
177	3	-99
178	1	24
178	2	401
178	3	-99
179	1	6
179	2	58
179	3	-99
180	0	11
180	1	70
180	2	1
180	3	-99
181	0	39
181	1	13
181	2	8
181	3	-99
182	0	69
182	1	5
182	2	17
182	3	-99
183	2	205
183	3	-99
184	0	3
184	1	6
184	2	14
184	3	-99
185	0	14
185	1	34
185	2	89
185	3	-99
186	0	3
186	1	12
186	2	16
186	3	-99
187	1	3
187	2	358
187	3	-99
188	0	3
188	1	12
188	2	45
188	3	-99
189	0	37
189	1	36
189	2	16
189	3	-99
190	0	220
190	1	4
190	2	2
190	3	-99
191	0	1
191	1	5
191	2	10
191	3	-99
192	0	1
192	1	5
192	2	5
192	3	-99
193	0	14
193	1	34
193	2	89
193	3	-99
194	1	6
194	3	-99
195	1	193
195	2	47
195	3	-99
196	0	1
196	1	26
196	2	4
196	3	-99
197	0	144
197	1	10
197	2	11
197	3	-99
198	1	1
198	2	23
198	3	-99
199	0	9
199	1	45
199	2	24
199	3	-99
200	0	6
200	1	33
200	2	28
200	3	-99
201	1	8
201	2	51
